filename,item_type,label
311_i120.png,311,metal
398_i130.png,398,metal
516_i140.png,516,metal
42_i180.png,42,metal
433_i160.png,433,metal
919_i130.png,919,metal
644_i150.png,644,metal
200_i180.png,200,metal
981_i150.png,981,metal
859_i210.png,859,metal
943_i170.png,943,metal
311_i110.png,311,metal
849_i110.png,849,metal
805_i190.png,805,metal
22_i250.png,22,metal
97_i160.png,97,metal
78_i170.png,78,metal
800_i160.png,800,metal
848_i140.png,848,metal
642_i120.png,642,metal
773_i150.png,773,metal
144_i180.png,144,metal
300_i210.png,300,metal
859_i170.png,859,metal
376_i130.png,376,metal
258_i180.png,258,metal
166_i160.png,166,metal
97_i120.png,97,metal
531_i230.png,531,metal
78_i180.png,78,metal
523_i170.png,523,metal
848_i150.png,848,metal
279_i130.png,279,metal
397_i130.png,397,metal
328_i180.png,328,metal
376_i190.png,376,metal
59_i160.png,59,metal
531_i120.png,531,metal
215_i160.png,215,metal
78_i190.png,78,metal
932_i210.png,932,metal
943_i110.png,943,metal
300_i150.png,300,metal
578_i180.png,578,metal
405_i170.png,405,metal
144_i150.png,144,metal
215_i210.png,215,metal
433_i140.png,433,metal
453_i170.png,453,metal
433_i170.png,433,metal
433_i250.png,433,metal
930_i170.png,930,metal
312_i130.png,312,metal
405_i190.png,405,metal
805_i160.png,805,metal
42_i120.png,42,metal
237_i170.png,237,metal
397_i180.png,397,metal
773_i160.png,773,metal
411_i110.png,411,metal
919_i250.png,919,metal
30_i210.png,30,metal
804_i210.png,804,metal
426_i140.png,426,metal
981_i180.png,981,metal
644_i140.png,644,metal
859_i110.png,859,metal
20_i190.png,20,metal
981_i190.png,981,metal
200_i250.png,200,metal
411_i130.png,411,metal
642_i230.png,642,metal
312_i170.png,312,metal
859_i230.png,859,metal
328_i150.png,328,metal
81_i230.png,81,metal
855_i120.png,855,metal
616_i110.png,616,metal
430_i140.png,430,metal
30_i150.png,30,metal
908_i210.png,908,metal
312_i120.png,312,metal
981_i250.png,981,metal
411_i180.png,411,metal
311_i150.png,311,metal
258_i190.png,258,metal
849_i250.png,849,metal
20_i110.png,20,metal
215_i140.png,215,metal
300_i140.png,300,metal
982_i110.png,982,metal
578_i250.png,578,metal
77_i160.png,77,metal
644_i160.png,644,metal
642_i170.png,642,metal
982_i250.png,982,metal
97_i180.png,97,metal
97_i140.png,97,metal
616_i130.png,616,metal
30_i180.png,30,metal
328_i130.png,328,metal
642_i180.png,642,metal
433_i190.png,433,metal
433_i230.png,433,metal
42_i190.png,42,metal
859_i180.png,859,metal
908_i150.png,908,metal
426_i210.png,426,metal
264_i120.png,264,metal
430_i150.png,430,metal
615_i180.png,615,metal
737_i130.png,737,metal
800_i230.png,800,metal
269_i250.png,269,metal
